holdout,row_index,structure_id,ligand,status,p_lipid,mean_dist_5,mean_dist_25,lipid_frac_5,lipid_frac_10,lipid_frac_25,top10_classes
apo_pdb,0,1ALB,OLA,FN,0.09507266487926246,7.272501161911168,7.834569265169551,0.6,0.3,0.4,PP:4; PLM:2; COA:2; OLA:1; B12:1
apo_pdb,1,1AO6,MYR,FN,0.33645445159636433,8.423949098198232,9.065046885503296,0.0,0.2,0.2,PP:8; PLM:1; MYR:1
apo_pdb,3,1B8E,MYR,FN,0.09861344043165444,3.972977006753343,4.585552781831904,0.2,0.1,0.08,PP:9; MYR:1
apo_pdb,4,1BEO,CLR,FN,0.09233944257721305,3.8769338123553196,4.28568563368744,0.2,0.5,0.36,PP:5; OLA:3; CLR:2
apo_pdb,6,1BRQ,OLA,TP,0.6052797064185141,3.5547371856391847,6.823708785373842,1.0,0.8,0.68,PLM:5; OLA:3; PP:1; COA:1
apo_pdb,7,1DC9,MYR,TP,0.6384300896897912,10.332037242391403,11.776591616670432,0.6,0.6,0.72,PLM:3; MYR:2; PP:2; COA:2; OLA:1
apo_pdb,9,1DT3,OLA,FN,0.1403130226302892,7.078827603013073,8.121561232693939,0.2,0.2,0.08,PP:8; CLR:1; PLM:1
apo_pdb,11,1EVY,PLM,TP,0.8403813844546676,8.60474667426451,11.47441195651292,1.0,0.9,0.76,PLM:4; MYR:3; OLA:1; STE:1; ADN:1
apo_pdb,13,1I7G,OLA,TP,0.8029804080724716,11.246232806925008,13.24541537166039,0.4,0.6,0.64,COA:4; PLM:4; OLA:1; MYR:1
apo_pdb,18,1MX1,PLM,TP,0.7954825587570667,12.778219066855279,14.279948903962335,1.0,0.6,0.52,STE:3; MYR:2; COA:2; PLM:1; PP:1; ADN:1
apo_pdb,19,1MZL,MYR,FN,0.49142376482486716,7.57193437395356,8.142054993425822,0.6,0.4,0.52,PP:4; MYR:3; B12:2; PLM:1
apo_pdb,21,1OLM,PLM,TP,0.9794169289525598,12.56196064404089,17.413286473058495,1.0,0.7,0.76,PLM:5; B12:3; CLR:1; MYR:1
apo_pdb,22,1P2P,PLM,FN,0.41502008168026805,4.23191745885328,4.985707847774237,0.4,0.4,0.28,PP:3; B12:3; CLR:2; PLM:2
apo_pdb,24,1PA0,MYR,TP,0.5372239526361228,8.176258338488761,9.119014497500126,0.6,0.5,0.24,PP:3; STE:2; COA:2; MYR:1; PLM:1; OLA:1
apo_pdb,26,1RXT,MYR,TP,0.7041912658140064,14.405992120056421,15.363330801332786,0.8,0.6,0.68,COA:4; MYR:3; CLR:2; PLM:1
apo_pdb,27,1RZL,MYR,FN,0.36723667569458485,4.939861329957067,5.400500738086687,0.2,0.1,0.08,PP:9; CLR:1
apo_pdb,28,1T1L,OLA,TP,0.912511444836855,7.118859102243398,7.58916397003305,0.8,0.6,0.56,PLM:4; PP:4; OLA:1; CLR:1
apo_pdb,29,1TEE,MYR,FN,0.21680542589165272,7.314279453097557,7.8339458983849815,0.4,0.3,0.24,PP:6; OLA:2; COA:1; CLR:1
apo_pdb,35,1Y11,OLA,TP,0.8454864343628289,7.217095050435442,7.713656891576255,0.6,0.3,0.4,PP:4; MYR:2; COA:2; B12:1; STE:1
apo_pdb,36,1ZI7,CLR,FN,0.12874023308977486,5.780175221064867,6.373506663526639,0.0,0.0,0.0,PP:10
apo_pdb,39,2EJK,MYR,TP,0.8292046006768943,4.511487961954547,4.80198738738618,0.2,0.2,0.32,PP:8; CLR:2
apo_pdb,41,2FW3,PLM,FN,0.41974236667156223,7.286550138527713,7.723353952384933,0.0,0.1,0.16,PP:9; CLR:1
apo_pdb,42,2H8V,PLM,FN,0.46571485605090857,4.097236632849928,4.697626168317429,0.0,0.1,0.08,PP:9; PLM:1
apo_pdb,46,2JFE,OLA,TP,0.8451431812718511,9.767572705479674,11.99137370722308,1.0,0.9,0.76,OLA:5; PLM:3; CLR:1; BGC:1
apo_pdb,47,2KSH,PLM,FN,0.047645919118076564,5.95512617747641,6.4605583609607855,0.0,0.0,0.0,PP:9; COA:1
apo_pdb,48,2QPP,MYR,TP,0.774180203769356,8.179525955424642,8.71767102078378,0.6,0.7,0.72,CLR:5; PP:3; MYR:1; PLM:1
apo_pdb,49,2R2K,STE,FN,0.08751468053087592,5.879329033384213,6.221730466173656,0.0,0.0,0.04,PP:6; COA:4
apo_pdb,50,2R90,STE,FN,0.015234322124160826,4.980554590184155,5.2515178552015565,0.0,0.0,0.0,PP:9; COA:1
apo_pdb,52,2WWP,OLA,FN,0.2989794485270977,9.697872887913,10.542748770193937,0.2,0.1,0.08,PP:9; CLR:1
apo_pdb,53,2YG2,MYR,TP,0.9270370872691273,10.346332211153122,11.262925426392,0.6,0.7,0.64,MYR:4; COA:3; PLM:3
